molecule_chembl_id,first_approval,inn_name,max_phase
CHEMBL3301581,2017,ABALOPARATIDE,4.0
CHEMBL2205807,2020,ABAMETAPIR,4.0
CHEMBL3301610,2017,ABEMACICLIB,4.0
CHEMBL3655081,2021,ABROCITINIB,4.0
CHEMBL3707348,2017,ACALABRUTINIB,4.0
CHEMBL4594350,2022,ADAGRASIB,4.0
CHEMBL3039540,2021,ADUCANUMAB,4.0
CHEMBL441738,2014,AFAMELANOTIDE,4.0
CHEMBL2107841,2014,ALBIGLUTIDE,4.0
CHEMBL1738797,2015,ALECTINIB,4.0
CHEMBL2109540,2015,ALIROCUMAB,4.0
CHEMBL4297774,2021,AMIVANTAMAB,4.0
CHEMBL3301583,2019,ANDEXANET ALFA,4.0
CHEMBL408403,2017,ANGIOTENSIN II,4.0
CHEMBL2364653,2021,ANIFROLUMAB,4.0
CHEMBL4594388,2020,ANSUVIMAB,4.0
CHEMBL3183409,2018,APALUTAMIDE,4.0
CHEMBL514800,2014,APREMILAST,4.0
CHEMBL361497,2020,ARTESUNATE,4.0
CHEMBL4208229,2021,ASCIMINIB,4.0
CHEMBL2108311,2015,ASFOTASE ALFA,4.0
CHEMBL2105735,2014,ASUNAPREVIR,4.0
CHEMBL256997,2014,ATALUREN,4.0
CHEMBL3707227,2016,ATEZOLIZUMAB,4.0
CHEMBL3991065,2021,ATOGEPANT,4.0
CHEMBL4298183,2020,ATOLTIVIMAB,4.0
CHEMBL3989871,2021,AVACOPAN,4.0
CHEMBL4594320,2021,AVALGLUCOSIDASE ALFA,4.0
CHEMBL4204794,2020,AVAPRITINIB,4.0
CHEMBL2103883,2018,AVATROMBOPAG,4.0
CHEMBL3833373,2017,AVELUMAB,4.0
CHEMBL1689063,2015,AVIBACTAM,4.0
CHEMBL3989989,2018,AXICABTAGENE CILOLEUCEL,4.0
CHEMBL2396661,2019,Alpelisib,4.0
CHEMBL4297503,2018,BALOXAVIR MARBOXIL,4.0
CHEMBL2105759,2017,BARICITINIB,4.0
CHEMBL4298209,2020,BELANTAMAB MAFODOTIN,4.0
CHEMBL408513,2014,BELINOSTAT,4.0
CHEMBL2005186,2021,BELUMOSUDIL,4.0
CHEMBL4585668,2021,BELZUTIFAN,4.0
CHEMBL3545313,2020,BEMPEDOIC ACID,4.0
CHEMBL1742991,2017,BENRALIZUMAB,4.0
CHEMBL3137321,2018,BENZHYDROCODONE,4.0
CHEMBL110,2017,BENZNIDAZOLE,4.0
CHEMBL4594271,2020,BEROTRALSTAT,4.0
CHEMBL4594311,2019,BETIBEGLOGENE AUTOTEMCEL,4.0
CHEMBL512351,2017,BETRIXABAN,4.0
CHEMBL1808388,2023,BEXAGLIFLOZIN,4.0
CHEMBL2108670,2016,BEZLOTOXUMAB,4.0
CHEMBL3989866,2018,BICTEGRAVIR,4.0
CHEMBL4297700,2021,BIMEKIZUMAB,4.0
CHEMBL3187723,2018,BINIMETINIB,4.0
CHEMBL1742992,2014,BLINATUMOMAB,4.0
CHEMBL2070241,2019,BREMELANOTIDE,4.0
CHEMBL207538,2019,BREXANOLONE,4.0
CHEMBL2105760,2015,BREXPIPRAZOLE,4.0
CHEMBL4594618,2020,BREXUCABTAGENE AUTOLEUCEL,4.0
CHEMBL3545311,2017,BRIGATINIB,4.0
CHEMBL203321,2021,BRINCIDOFOVIR,4.0
CHEMBL607400,2016,BRIVARACETAM,4.0
CHEMBL1742996,2017,BRODALUMAB,4.0
CHEMBL3707357,2019,BROLUCIZUMAB,4.0
CHEMBL3707326,2018,BUROSUMAB,4.0
CHEMBL2403238,2021,CABOTEGRAVIR,4.0
CHEMBL2108728,2018,CALASPARGASE PEGOL,4.0
CHEMBL334966,2015,CANGRELOR,4.0
CHEMBL190461,2018,CANNABIDIOL,4.0
CHEMBL48449,2023,CANTHARIDIN,4.0
CHEMBL2325741,2023,CAPIVASERTIB,4.0
CHEMBL2109624,2018,CAPLACIZUMAB,4.0
CHEMBL2028019,2015,CARIPRAZINE,4.0
CHEMBL4297566,2021,CASIMERSEN,4.0
CHEMBL3237547,2020,CEDAZURIDINE,4.0
CHEMBL3989974,2019,CEFIDEROCOL,4.0
CHEMBL2103872,2014,CEFTOLOZANE,4.0
CHEMBL4297723,2018,CEMIPLIMAB,4.0
CHEMBL4297852,2017,CENEGERMIN,4.0
CHEMBL3989949,2020,CENOBAMATE,4.0
CHEMBL2403108,2014,CERITINIB,4.0
CHEMBL3544921,2017,CERLIPONASE ALFA,4.0
CHEMBL4594329,2023,CIPAGLUCOSIDASE ALFA,4.0
CHEMBL3590187,2020,CLASCOTERONE,4.0
CHEMBL2146883,2015,COBIMETINIB,4.0
CHEMBL3218576,2017,COPANLISIB,4.0
CHEMBL484785,2016,CRISABOROLE,4.0
CHEMBL4297734,2019,CRIZANLIZUMAB,4.0
CHEMBL3188267,2020,Capmatinib,4.0
CHEMBL2023898,2014,DACLATASVIR,4.0
CHEMBL3301669,2014,DALBAVANCIN,4.0
CHEMBL3544988,2023,DAPRODUSTAT,4.0
CHEMBL1743007,2015,DARATUMUMAB,4.0
CHEMBL4297590,2022,DARIDOREXANT; NEMOREXANT,4.0
CHEMBL4297185,2019,DAROLUTAMIDE,4.0
CHEMBL4298180,2018,DARVADSTROCEL,4.0
CHEMBL3137312,2014,DASABUVIR,4.0
CHEMBL1201891,2017,DEFLAZACORT,4.0
CHEMBL2105637,2017,DELAFLOXACIN,4.0
CHEMBL218650,2014,DELAMANID,4.0
CHEMBL406393,2015,DEOXYCHOLIC ACID,4.0
CHEMBL3989915,2021,DIFELIKEFALIN,4.0
CHEMBL3137342,2015,DINUTUXIMAB,4.0
CHEMBL3989944,2019,DIROXIMEL FUMARATE,4.0
CHEMBL2364608,2018,DORAVIRINE,4.0
CHEMBL4298124,2021,DOSTARLIMAB,4.0
CHEMBL2103827,2014,DROXIDOPA,4.0
CHEMBL2108027,2014,DULAGLUTIDE,4.0
